BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.12373.PRS : 0 / 3 / 3
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.124.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.125.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.126.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.127.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.128.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.129.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.130.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.153.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.173.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.175.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.193.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.23.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/PractitionerRole-RELN.24.PRS : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-address : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-address-validation-status-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-availability-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-availableTime-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-batch-bundle : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-birthplace-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-birthtime-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-careteam : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-catalogue-service : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-clinical-service : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-communication-purpose-code-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-confidentiality-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-contactPoint : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-end-reason-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-community-health-area-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-details-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-health-authority-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-health-service-area-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-health-service-delivery-area-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-local-health-area-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-physical-address-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-facility-primary-care-network-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-humanName : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-identifier : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-license-status-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-location : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-location-bundle : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-location-relationship-type-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-name-use-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-not-available-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-note-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-operation-outcome : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-affiliation : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-bundle : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-clinic-legal-name-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-clinic-owner-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-clinic-ownership-type-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-clinic-payee-number-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-clinic-service-delivery-type-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-clinic-type-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-pci-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-organization-primary-care-clinic-extension : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-owner-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-period-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner-bundle : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner-condition-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner-deathdate-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner-disciplinary-action-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner-qualification-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner-relationship-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-practitioner-role : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-primary-network : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-relationship-type-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-role-relationships : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bc-specialty-source-extension : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-address-validation-status-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-communication-purpose-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-end-reason-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-expertise-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-language-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-license-status-class-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-license-status-reason-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-license-status-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-organization-role-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-practitioner-role-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-qualification-value-set : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bc-relationship-type-value-set : 2 / 1 / 1
</table>
== n/a ==
ERROR: /github/workspace/output/CapabilityStatement-bc-plr-client-capability-statement.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 314, column 794: The link 'ImplementationGuide-fhir.ca-bc.provider.html' for "http://hlth.gov.bc.ca/fhir/provider/ImplementationGuide/fhir.ca-bc.provider" cannot be resolved
ERROR: /github/workspace/output/CapabilityStatement-bc-plr-client-capability-statement.json.html#/html/body/div/div/div/div/div/pre/code/a at Line 329, column 7: The link 'ImplementationGuide-fhir.ca-bc.provider.html' for "" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-Example-AddLocation-Bundle.json ==
WARNING: Bundle/Example-AddLocation-Bundle: Bundle.entry[0].resource/*Location/Example-Location-For-Add*/.extension[1].value.ofType(Address).extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddLocation-Bundle: Bundle.entry[0].resource/*Location/Example-Location-For-Add*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddLocation-Bundle: Bundle.entry[0].resource/*Location/Example-Location-For-Add*/.address.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-AddLocationWithLinks-Bundle.json ==
WARNING: Bundle/Example-AddLocationWithLinks-Bundle: Bundle.entry[0].resource/*Location/Example-Location-For-Add*/.extension[1].value.ofType(Address).extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddLocationWithLinks-Bundle: Bundle.entry[0].resource/*Location/Example-Location-For-Add*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddLocationWithLinks-Bundle: Bundle.entry[0].resource/*Location/Example-Location-For-Add*/.address.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-AddLocationWithLinks-Bundle-Response.json ==
WARNING: Bundle/Example-AddLocationWithLinks-Bundle-Response: Bundle.entry[0].resource/*Location/IFC.00147423.BC.PRS*/.extension[1].value.ofType(Address).extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddLocationWithLinks-Bundle-Response: Bundle.entry[0].resource/*Location/IFC.00147423.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-AddOrganization-Bundle.json ==
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource/*Organization/Example-Organization-1*/.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource/*Organization/Example-Organization-1*/.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource/*Organization/Example-Organization-1*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource/*Organization/Example-Organization-1*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddOrganization-Bundle: Bundle.entry[0].resource/*Organization/Example-Organization-1*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-AddPractitioner-Bundle.json ==
WARNING: Bundle/Example-AddPractitioner-Bundle: Bundle.entry[0].resource.extension[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-AddPractitioner-Bundle: Bundle.entry[0].resource.extension[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-AddPractitioner-Bundle: Bundle.entry[0].resource.extension[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-AddPractitioner-Bundle: Bundle.entry[0].resource.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-AddPractitioner-Bundle: Bundle.entry[0].resource.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
